Date : 2025-05-16 21:48:28
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 99 files,  757 codes, 622 comments, 234 blanks, all 1613 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         97 |        755 |        622 |        234 |      1,611 |
| JSON       |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |         99 |        757 |        622 |        234 |      1,613 |
| . (Files)                                                                                                                                                                    |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                                                                                          |         97 |        755 |        622 |        234 |      1,611 |
| src\common                                                                                                                                                                   |         12 |         93 |         44 |         43 |        180 |
| src\common\decorators                                                                                                                                                        |          1 |          3 |          1 |          4 |          8 |
| src\common\dto                                                                                                                                                               |          2 |          8 |          1 |          0 |          9 |
| src\common\guards                                                                                                                                                            |          2 |         43 |         11 |         15 |         69 |
| src\common\shared                                                                                                                                                            |          5 |         -4 |         -4 |          2 |         -6 |
| src\common\shared\baseEntity                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| src\common\shared\enum                                                                                                                                                       |          4 |         -4 |         -4 |          1 |         -7 |
| src\common\token                                                                                                                                                             |          1 |         16 |         10 |         13 |         39 |
| src\common\types                                                                                                                                                             |          1 |         27 |         25 |          9 |         61 |
| src\modules                                                                                                                                                                  |         85 |        662 |        578 |        191 |      1,431 |
| src\modules\auth                                                                                                                                                             |          2 |         15 |          1 |          1 |         17 |
| src\modules\auth (Files)                                                                                                                                                     |          1 |         15 |          0 |         -1 |         14 |
| src\modules\auth\controller                                                                                                                                                  |          1 |          0 |          1 |          2 |          3 |
| src\modules\checkIn                                                                                                                                                          |          9 |        236 |         29 |         43 |        308 |
| src\modules\checkIn (Files)                                                                                                                                                  |          1 |         31 |          1 |          6 |         38 |
| src\modules\checkIn\repositories                                                                                                                                             |          3 |         96 |         12 |         18 |        126 |
| src\modules\checkIn\repositories (Files)                                                                                                                                     |          2 |         95 |          5 |         16 |        116 |
| src\modules\checkIn\repositories\interfaces                                                                                                                                  |          1 |          1 |          7 |          2 |         10 |
| src\modules\checkIn\services                                                                                                                                                 |          5 |        109 |         16 |         19 |        144 |
| src\modules\checkIn\services (Files)                                                                                                                                         |          3 |         97 |         12 |         16 |        125 |
| src\modules\checkIn\services\interface                                                                                                                                       |          2 |         12 |          4 |          3 |         19 |
| src\modules\database                                                                                                                                                         |          4 |         53 |         37 |         13 |        103 |
| src\modules\database\mongodb                                                                                                                                                 |          2 |          9 |         21 |          7 |         37 |
| src\modules\database\redis                                                                                                                                                   |          2 |         44 |         16 |          6 |         66 |
| src\modules\database\redis\servers                                                                                                                                           |          2 |         44 |         16 |          6 |         66 |
| src\modules\task                                                                                                                                                             |         49 |        287 |        405 |         97 |        789 |
| src\modules\task (Files)                                                                                                                                                     |          1 |          3 |          1 |          1 |          5 |
| src\modules\task\controllers                                                                                                                                                 |          5 |         81 |         10 |         22 |        113 |
| src\modules\task\dto                                                                                                                                                         |          9 |         78 |          2 |         33 |        113 |
| src\modules\task\dto\habitGroup                                                                                                                                              |          1 |          0 |         -3 |          2 |         -1 |
| src\modules\task\dto\habitTask                                                                                                                                               |          2 |          9 |          5 |          6 |         20 |
| src\modules\task\dto\listicle                                                                                                                                                |          1 |          5 |          0 |          3 |          8 |
| src\modules\task\dto\personalTask                                                                                                                                            |          2 |         39 |          0 |         15 |         54 |
| src\modules\task\dto\publicTask                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| src\modules\task\dto\tag                                                                                                                                                     |          2 |         23 |          0 |          7 |         30 |
| src\modules\task\entities                                                                                                                                                    |         14 |         12 |          2 |         -7 |          7 |
| src\modules\task\entities (Files)                                                                                                                                            |          8 |          9 |          3 |         -4 |          8 |
| src\modules\task\entities\interfaces                                                                                                                                         |          6 |          3 |         -1 |         -3 |         -1 |
| src\modules\task\repositories                                                                                                                                                |         10 |       -118 |        303 |         27 |        212 |
| src\modules\task\repositories (Files)                                                                                                                                        |          4 |       -142 |        177 |         14 |         49 |
| src\modules\task\repositories\interfaces                                                                                                                                     |          6 |         24 |        126 |         13 |        163 |
| src\modules\task\services                                                                                                                                                    |         10 |        231 |         87 |         21 |        339 |
| src\modules\task\services (Files)                                                                                                                                            |          5 |        187 |         23 |         21 |        231 |
| src\modules\task\services\interface                                                                                                                                          |          5 |         44 |         64 |          0 |        108 |
| src\modules\user                                                                                                                                                             |         21 |         71 |        106 |         37 |        214 |
| src\modules\user (Files)                                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| src\modules\user\controllers                                                                                                                                                 |          2 |          0 |          9 |          3 |         12 |
| src\modules\user\dto                                                                                                                                                         |          2 |        -14 |         14 |          0 |          0 |
| src\modules\user\dto\oraganization                                                                                                                                           |          1 |         -4 |          4 |          0 |          0 |
| src\modules\user\dto\permission                                                                                                                                              |          1 |        -10 |         10 |          0 |          0 |
| src\modules\user\entities                                                                                                                                                    |          6 |         31 |          1 |          4 |         36 |
