Date : 2025-06-12 15:55:58
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 266 files,  24273 codes, 2776 comments, 1957 blanks, all 29006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     14,441 |          0 |          6 |     14,447 |
| TypeScript         |        252 |      7,784 |      2,343 |      1,689 |     11,816 |
| MS SQL             |          4 |      1,772 |        415 |        176 |      2,363 |
| Markdown           |          2 |        201 |         17 |         83 |        301 |
| JavaScript         |          1 |         43 |          1 |          1 |         45 |
| JSON with Comments |          1 |         32 |          0 |          2 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        266 |     24,273 |      2,776 |      1,957 |     29,006 |
| . (Files)                                                                                                                                                                    |         13 |     16,480 |        433 |        267 |     17,180 |
| scripts                                                                                                                                                                      |          1 |        344 |        364 |         71 |        779 |
| src                                                                                                                                                                          |        250 |      7,419 |      1,979 |      1,613 |     11,011 |
| src (Files)                                                                                                                                                                  |          2 |         64 |         18 |          8 |         90 |
| src\common                                                                                                                                                                   |         55 |        714 |        308 |        205 |      1,227 |
| src\common\decorators                                                                                                                                                        |          4 |         15 |          3 |         10 |         28 |
| src\common\dto                                                                                                                                                               |          7 |        152 |          3 |         24 |        179 |
| src\common\filters                                                                                                                                                           |          1 |         40 |          1 |          5 |         46 |
| src\common\guards                                                                                                                                                            |          3 |         79 |         45 |         36 |        160 |
| src\common\interceptors                                                                                                                                                      |          1 |         19 |          2 |          2 |         23 |
| src\common\shared                                                                                                                                                            |         35 |        293 |        201 |         88 |        582 |
| src\common\shared\baseEntity                                                                                                                                                 |          2 |         20 |          0 |          3 |         23 |
| src\common\shared\baseInterface                                                                                                                                              |          2 |         10 |          0 |          6 |         16 |
| src\common\shared\enum                                                                                                                                                       |         27 |        184 |        164 |         55 |        403 |
| src\common\shared\lib                                                                                                                                                        |          4 |         79 |         37 |         24 |        140 |
| src\common\token                                                                                                                                                             |          1 |         23 |         12 |         15 |         50 |
| src\common\types                                                                                                                                                             |          1 |         43 |         27 |         10 |         80 |
| src\common\utils                                                                                                                                                             |          2 |         50 |         14 |         15 |         79 |
| src\modules                                                                                                                                                                  |        193 |      6,641 |      1,653 |      1,400 |      9,694 |
| src\modules\auth                                                                                                                                                             |          8 |        341 |         60 |         56 |        457 |
| src\modules\auth (Files)                                                                                                                                                     |          1 |         40 |          2 |          1 |         43 |
| src\modules\auth\config                                                                                                                                                      |          1 |         24 |          1 |          4 |         29 |
| src\modules\auth\controller                                                                                                                                                  |          1 |        104 |         28 |         20 |        152 |
| src\modules\auth\dto                                                                                                                                                         |          4 |         43 |          0 |         10 |         53 |
| src\modules\auth\service                                                                                                                                                     |          1 |        130 |         29 |         21 |        180 |
| src\modules\checkIn                                                                                                                                                          |         28 |        675 |        177 |        135 |        987 |
| src\modules\checkIn (Files)                                                                                                                                                  |          1 |         56 |          1 |          2 |         59 |
| src\modules\checkIn\controllers                                                                                                                                              |          3 |         50 |          4 |          7 |         61 |
| src\modules\checkIn\dto                                                                                                                                                      |          6 |         86 |          3 |         29 |        118 |
| src\modules\checkIn\dto\common                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| src\modules\checkIn\dto\focus                                                                                                                                                |          3 |         42 |          3 |         17 |         62 |
| src\modules\checkIn\dto\personal-checkin                                                                                                                                     |          1 |         16 |          0 |          2 |         18 |
| src\modules\checkIn\dto\public-checkin                                                                                                                                       |          1 |         23 |          0 |          9 |         32 |
| src\modules\checkIn\entities                                                                                                                                                 |          6 |        103 |         13 |         22 |        138 |
| src\modules\checkIn\entities (Files)                                                                                                                                         |          3 |         69 |          8 |         12 |         89 |
| src\modules\checkIn\entities\interfaces                                                                                                                                      |          3 |         34 |          5 |         10 |         49 |
| src\modules\checkIn\repositories                                                                                                                                             |          6 |        268 |         61 |         40 |        369 |
| src\modules\checkIn\repositories (Files)                                                                                                                                     |          3 |        233 |          5 |         27 |        265 |
| src\modules\checkIn\repositories\interfaces                                                                                                                                  |          3 |         35 |         56 |         13 |        104 |
| src\modules\checkIn\services                                                                                                                                                 |          6 |        112 |         95 |         35 |        242 |
| src\modules\checkIn\services (Files)                                                                                                                                         |          3 |         95 |         84 |         29 |        208 |
| src\modules\checkIn\services\interface                                                                                                                                       |          3 |         17 |         11 |          6 |         34 |
| src\modules\comment                                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src\modules\database                                                                                                                                                         |         12 |        366 |        112 |         64 |        542 |
| src\modules\database (Files)                                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| src\modules\database\mongodb                                                                                                                                                 |          3 |         54 |         21 |         12 |         87 |
| src\modules\database\redis                                                                                                                                                   |          6 |        271 |         90 |         47 |        408 |
| src\modules\database\redis (Files)                                                                                                                                           |          1 |         59 |          4 |          1 |         64 |
| src\modules\database\redis\dto                                                                                                                                               |          1 |          7 |          0 |          1 |          8 |
| src\modules\database\redis\servers                                                                                                                                           |          4 |        205 |         86 |         45 |        336 |
| src\modules\database\typeorm                                                                                                                                                 |          2 |         32 |          1 |          4 |         37 |
| src\modules\mail                                                                                                                                                             |          7 |        162 |         29 |         25 |        216 |
| src\modules\mail (Files)                                                                                                                                                     |          2 |         72 |         22 |          9 |        103 |
| src\modules\mail\config                                                                                                                                                      |          1 |         13 |          2 |          1 |         16 |
| src\modules\mail\handlers                                                                                                                                                    |          1 |         20 |          2 |          4 |         26 |
| src\modules\mail\processing                                                                                                                                                  |          2 |         31 |          2 |          5 |         38 |
| src\modules\mail\transport                                                                                                                                                   |          1 |         26 |          1 |          6 |         33 |
| src\modules\notification                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| src\modules\task                                                                                                                                                             |         76 |      2,880 |        753 |        632 |      4,265 |
| src\modules\task (Files)                                                                                                                                                     |          1 |         76 |          5 |          5 |         86 |
| src\modules\task\controllers                                                                                                                                                 |          5 |        281 |         38 |         46 |        365 |
| src\modules\task\dto                                                                                                                                                         |         25 |        576 |         56 |        159 |        791 |
| src\modules\task\dto\checkinRule                                                                                                                                             |          2 |         45 |          0 |         13 |         58 |
| src\modules\task\dto\habitGroup                                                                                                                                              |          2 |         12 |          3 |          8 |         23 |
| src\modules\task\dto\habitTask                                                                                                                                               |          3 |         40 |          5 |         19 |         64 |
| src\modules\task\dto\listicle                                                                                                                                                |          4 |         42 |          0 |         14 |         56 |
